キー,日本語,繁体字中国語,繁体字中国語修正依頼
welcome,Setlinkへようこそ,歡迎使用Setlink,
description,歌枠をもっと楽しく、もっと便利に,讓歌唱直播更有趣、更便利,
menu,メニュー,選單,
songList,曲リスト,歌曲列表,
setlist,セットリスト,曲目清單,
publicListManagement,公開リスト管理,公開清單管理,
singingTool,歌枠ツール,歌唱直播工具,
dashboard,ダッシュボード,數據分析,
settings,設定,設定,
adminPage,管理者ページ,管理者頁面,
createSetlist,セトリを作る,創建曲目清單,
songDeletedSetlistUpdated,曲が削除され、セットリストが更新されました。,歌曲已刪除，曲目清單已更新。,
songDeletionFailed,曲の削除に失敗しました。,刪除曲目失敗。,
selectedSongsDeletedSetlistUpdated,選択された曲が削除され、セットリストが更新されました。,所選歌曲已刪除，曲目清單已更新。,
freePlanUpToMaxSongsUpgradeConfirm,無料プランでは{{FREE_PLAN_MAX_SONGS}}曲まで追加できます。有料プランにアップグレードしますか？,免費方案可添加 {{FREE_PLAN_MAX_SONGS}} 首歌曲。是否升級為付費方案？,
countSelectedItems,{{count}}件選択中,已選擇 {{count}} 項,
addToSetlist,セットリストに追加,添加至曲目清單,
bulkEdit,一括編集,批量編輯,
deleteMultiple,まとめて削除,批量刪除,
addSong,曲を追加する,新增歌曲,
showColumns,列の表示,顯示欄位,
exportButton,エクスポート,匯出,
bulkEditCompleted,一括編集が完了しました,批量編輯完成,
songTitle,曲名,歌曲名稱,
furigana,フリガナ,拼音備註,
artist,アーティスト,歌手,
youtube,YouTube,YouTube,
genre,ジャンル,類別,
tag1,タグ1,標籤1,
tag2,タグ2,標籤2,
tag3,タグ3,標籤3,
tag4,タグ4,標籤4,
tag5,タグ5,標籤5,
singingCount,歌唱回数,演唱次數,
skillLevel,熟練度,熟練度,
note,備考,備註,
memo,メモ,備註,
freeKeyword,フリーキーワード,關鍵詞搜索,
searchByKeyword,キーワードで検索,輸入關鍵詞搜索,
filter,絞り込み,篩選,
advancedSearch,詳細検索,高級搜索,
orLess,以下,以下,
orMore,以上,以上,
tag,タグ,標籤,
commaSeparatedMaxFiveTags,カンマ区切りで最大5つまで,最多五個，以逗號分隔,
maxFiveTags,タグは最大5つまでです。,標籤最多只能有5個。,
exclude,除外,排除,
excludeTags,除外タグ,排除標籤,
excludeGenres,除外ジャンル,排除類別,
commaSeparatedExcludeTags,カンマ区切りでタグを除外,逗號分隔排除標籤,
commaSeparatedExcludeGenres,カンマ区切りでジャンルを除外,逗號分隔排除類別,
addManually,手動で追加,手動添加,
addFromCSV,CSVファイルから追加,從CSV文件添加,
addFromYoutubePlaylist,Youtubeの再生リストから追加,從YouTube播放列表添加,
addSongsToSetlist,セットリストに曲を追加,添加歌曲至曲目清單,
existingSetlists,既存のセットリスト,現有曲目清單,
addToSelectedSetlists,選択したセットリストに追加,添加至所選曲目清單,
createNewSetlist,新しいセットリストを作成,創建新曲目清單,
enterSetlistName,セットリスト名を入力,輸入曲目清單名稱,
songsAddedToSetlist,曲がセットリストに追加されました。,歌曲已添加至曲目清單。,
failedToAddSongs,曲の追加に失敗しました。,添加歌曲失敗。,
pleaseEnterSetlistName,セットリスト名を入力してください。,請輸入曲目清單名稱。,
newSetlistCreatedAndSongsAdded,新しいセットリストが作成され、曲が追加されました。,已創建新曲目清單並添加歌曲。,
failedToCreateNewSetlist,新しいセットリストの作成に失敗しました。,創建新曲目清單失敗。,
columnDisplaySettings,列の表示設定,欄位顯示設定,
done,完了,完成,
addedDate,追加日,添加日期,
actions,操作,操作,
noSongsRegistered,まだ曲が登録されていません,尚未註冊歌曲,
notRegistered,未登録,未註冊,
notSet,未設定,未設置,
edit,編集,編輯,
delete,削除,刪除,
simplePricingPlans,シンプルな料金プラン,簡單定價方案,
twoPlansToChooseFrom,あなたのニーズに合わせて選べる2つのプラン,根據您的需求選擇兩種方案,
freePlan,フリープラン,免費方案,
premiumPlan,Premiumプラン,高級方案,
perMonth,/月,/月,
maxSongsRegistration,最大登録曲数{{count}}曲,最多可註冊{{count}}首歌曲,
unlimitedAutoSetlistCreation,セトリ自動作成無制限,無限自動創建曲目清單,
publicListsCount,公開リスト{{count}}個,{{count}}個公開清單,
playlistCreationLimit,再生リスト作成回数 {{count}}回/月,播放列表創建次數 {{count}}次/月,
setlistsLimit,セットリスト数 {{count}}個,曲目清單數量 {{count}}個,
startHere,まずはここから！,從這裡開始！,
allFeaturesOfFreePlan,無料プランの全ての機能,免費方案的所有功能,
unlimitedSongsRegistration,登録曲数無制限,無限歌曲註冊,
unlimitedPlaylistCreation,再生リスト作成回数 無制限,無限播放列表創建,
unlimitedSetlists,セットリスト数 無制限,無限曲目清單,
allSingingToolsAvailable,全ての歌枠ツール利用可能（リクエスト・ルーレット機能含む）,所有歌唱直播工具可用（包括請求和輪盤功能）,
recommendedForStreamers,歌枠配信者におすすめ！,推薦給歌唱直播主！,
allPlansCancelAnytime,すべてのプランは、いつでもキャンセル可能です。,所有方案均可隨時取消。,
contactUsForQuestions,ご不明な点がございましたら、お気軽にお問い合わせください。,如有任何疑問，請隨時聯繫我們。,
freeTrialInProgress,無料トライアル中,免費試用中,
currentlyUsing,現在利用中,當前使用中,
upgradeToPremiumPlan,プレミアムプランに移行する,升級至高級方案,
upgradeToPremiumPlanWithFreeTrial,プレミアムプランに移行する（30日間無料）,升級至高級方案（30天免費）,
startWithPremiumPlanWithFreeTrial,プレミアムプランで始める（30日間無料）,使用高級方案開始（30天免費）,
startForFree,無料で始める,免費開始,
loginRequired,ログインが必要です。,需要登錄。,
furiganaKatakanaOnly,フリガナはカタカナのみで入力してください。,拼音備註只能使用片假名。,
freePlanSongLimitExceeded,曲の追加が無料プランの上限({{count}})を超えています。,添加歌曲超過免費方案限制({{count}})。,
songAdded,曲を追加しました,已添加歌曲,
songUpdated,曲を更新しました,已更新歌曲,
songAddFailed,曲の追加に失敗しました,添加歌曲失敗,
songUpdateFailed,曲の更新に失敗しました,更新歌曲失敗,
duplicateConfirmation,重複確認,重複確認,
songArtistAlreadyExists,{{title}}/{{artist}} は既に存在します。登録しますか？,{{title}}/{{artist}} 已存在。是否註冊？,
cancel,キャンセル,取消,
register,登録する,註冊,
newSongRegistration,新規曲登録,新歌曲註冊,
editScreen,編集画面,編輯畫面,
youtubeUrlPlaceholder,カラオケ音源のYoutube URL,卡拉OK音源的YouTube URL,
detailsInput,詳細入力,詳細輸入,
songFuriganaKatakanaOnly,曲名フリガナ（カタカナのみ）,歌曲拼音（僅限片假名）,
tagsCommaSeparated,タグ (カンマ区切り),標籤（逗號分隔）,
editComplete,編集完了,編輯完成 